date,state,food,alcohol,clothing,household,health,transport,recreation,hotels,misc,goods,services,discretionary,non_discretionary,total
1/12/2019,TAS,112.4,136,182.9,137.6,109.5,104.2,154.3,113.9,122.5,138.9,109.3,138.6,110.7,123.7
1/01/2020,TAS,104.4,92.5,109,106.7,105.1,102.5,113.7,110.4,105.1,104.7,106.1,104.5,106.2,105.4
1/02/2020,TAS,104.2,92.6,103.6,105.9,120.4,101.9,106.4,99.3,111.5,103.7,106.1,102.9,106.6,104.9
1/03/2020,TAS,124.6,118.1,88.7,102.2,119.8,81.1,99.1,68.8,96,113.8,86.3,98.8,100.4,99.7
1/04/2020,TAS,104.9,94.2,57.2,87.8,64,43.8,94.4,32.6,72.9,94.5,50.8,80.1,65.1,72.1
1/05/2020,TAS,101.6,103.4,87.8,117,84.9,55.8,105.9,35.1,88.7,107.1,60.3,96,71.9,83.1
1/06/2020,TAS,99.7,107.9,111.1,122,106.6,65.2,107.2,47.7,96.6,110.9,72,103.6,79.9,90.9
1/07/2020,TAS,102.3,105.3,120.7,120.4,112.7,69.5,117.7,65,96.7,112.9,80.6,106.4,87.6,96.3
1/08/2020,TAS,104.6,101.5,109.5,117.8,118.8,66.5,111.6,69.2,97.5,109.5,83,102.1,90.5,95.9
1/09/2020,TAS,104,102.3,114.8,115,120.5,67.4,113.2,76,103.8,109.5,87.2,104.5,92.5,98
1/10/2020,TAS,104.8,98.4,117.5,118.7,110.5,71.2,115.6,80.5,104.7,110.5,87.7,106.2,92.3,98.8
1/11/2020,TAS,110,98.1,153.7,142.9,119.3,79.2,136.4,86.1,115.1,124.5,94.7,120.9,99.1,109.2
1/12/2020,TAS,119.2,139.9,184,146,116.2,85.4,150.3,98.1,125.2,144.2,99.3,139.4,105.3,121.2
1/01/2021,TAS,106,99.9,111.6,111.7,107.6,77.8,109.9,94.2,101.7,107.7,92.8,104.7,96.1,100.1
1/02/2021,TAS,107.7,104.5,109.4,112.2,122,83.2,107.1,93.3,114.2,109.4,99,107.5,101,104
1/03/2021,TAS,109.7,108.8,120.2,113.8,129.1,92.5,108.7,97.8,115.5,111.7,105.4,110.9,106.3,108.5
1/04/2021,TAS,105.3,106.1,123.2,109.9,119.2,91.7,110.3,101,109.6,108.9,103.4,109.5,103.2,106.1
1/05/2021,TAS,104.8,103.3,127.8,117.4,130.2,92.5,110.3,96.2,118.1,110.8,105.4,111.7,104.8,108
1/06/2021,TAS,102,103.6,121.3,123,127,86.2,108.6,92.7,112.8,109.4,101,110,100.9,105.1
1/07/2021,TAS,103.7,103.4,128.9,119.1,127.3,87.5,113.3,93,116.2,111.4,102.1,111.7,102.1,106.6
1/08/2021,TAS,103.8,103,120.4,131.1,130.4,82.8,108.7,88.2,117.9,111.3,100.3,111.6,100.5,105.6
1/09/2021,TAS,104.6,104.4,126.9,121,127.8,83.8,112.2,95.8,121.9,111.9,103,113.4,102,107.3
1/10/2021,TAS,108.7,96,129.5,132.7,117.3,85.2,119.6,98.3,118.8,114.5,102.1,114.9,102.2,108.1
1/11/2021,TAS,113.1,99.4,175.6,159.6,123.3,91.5,137.1,108.1,133.1,129.4,110,131.6,108.9,119.4
1/12/2021,TAS,126.1,134.2,204,159.8,117.4,95,147.1,117.3,135.1,146.8,111.2,145,114.3,128.6
1/01/2022,TAS,113.5,100.1,112.2,121.3,105.2,90,111.2,101.3,110.7,110.1,101.9,108.7,103.5,105.9
1/02/2022,TAS,113.1,108.4,115.8,136.2,120.8,104.7,115.3,109.7,124.5,115.3,114.5,117.2,112.9,114.9
1/03/2022,TAS,111.9,107.1,116.9,114.6,121.9,110.1,113,111.4,123.9,110.2,117.7,113.4,114.6,114
1/04/2022,TAS,113.9,111.5,129.2,103.6,116.8,107,122.4,119.9,125,112.5,119.1,117.3,114.6,115.9
1/05/2022,TAS,109.1,103.3,131.9,129.1,134.1,109.2,123.5,115,123.4,113.8,121.1,118.9,116.4,117.5
1/06/2022,TAS,107.8,103.2,128.7,143.4,128.2,111.4,127.2,118.2,128.4,115.1,123.5,123.6,115.7,119.4
1/07/2022,TAS,111.3,103.2,131.7,123.2,132.1,114,131.6,126.1,125.1,114.6,126.6,122.3,119.4,120.7
1/08/2022,TAS,112,107.2,127.3,115.6,138,113.3,131.3,123.6,136.2,114.7,128.8,123.6,120.5,121.9
1/01/2019,NT,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/02/2019,NT,106.5,98.1,94.3,101.5,112,99.9,99.1,99.1,99.8,102.3,100.5,98.1,104.4,101.2
1/03/2019,NT,108.9,97,102,104.4,111.6,98.8,99.8,104.2,101.3,104.9,101.7,101.1,104.9,103
1/04/2019,NT,112.4,107.1,112.7,99.6,107.8,111.8,105.1,118.7,102.3,109.7,109.1,109.3,109.4,109.4
1/05/2019,NT,113.7,98.5,122.3,105,116.6,108.5,105.9,117.8,106,110.6,109.9,110.5,109.9,110.2
1/06/2019,NT,123,95.9,133.9,127.6,105.8,103.1,112.4,120.2,97.7,119.6,106.8,113.2,110.5,111.9
1/07/2019,NT,125.6,101.1,145.5,116.5,107.6,110.8,129.5,135.9,95.8,121.3,116.6,119.9,116.9,118.5
1/08/2019,NT,123.6,102.3,145.5,126.1,109.7,111.1,128.9,133,103.8,122.3,117.9,121.5,117.8,119.7
1/09/2019,NT,123.8,100.9,132.8,115.6,112.6,112.4,126.8,127.8,106.4,120.4,116.5,118.4,117.7,118
1/10/2019,NT,120.1,99.2,130.9,108.5,114.7,110.9,123.3,124.1,106.1,118.1,113.9,114.1,117,115.5
1/11/2019,NT,116.1,94.9,136.3,115.1,110.9,102.9,124.6,116.5,105.1,119.8,107.7,112.3,112.6,112.5
1/12/2019,NT,116.3,128.7,174.7,141.2,102.3,102.3,138.3,120.2,91,138.7,103.9,122.7,112.5,117.6
1/01/2020,NT,104.9,91.4,98.3,104.6,93.5,98.6,108.2,106,85.9,103.8,97.4,96.1,103.8,99.9
1/02/2020,NT,102.7,93.7,89.1,105.4,106.3,96.3,106.6,100.5,92.4,101.7,98.6,96,103.7,99.8
1/03/2020,NT,127.7,117.9,74.1,109.3,108.2,83.8,97.2,80.4,88.7,115.4,86.3,94.2,101.4,97.7
1/04/2020,NT,119.6,100.7,61,107.9,67.6,51.6,96.1,50.4,66.7,109.7,58.3,81.8,75.3,78.6
1/05/2020,NT,125.5,106.2,106.7,124.2,97.3,59.6,117.6,59.1,92.7,125,73.6,102.4,85.2,93.9
1/06/2020,NT,123.7,105.5,120.7,131.9,115.8,66,113,73.9,95,125.2,82,106.2,91.8,99
1/07/2020,NT,131.4,107.9,153.2,134.8,116.9,68.9,130.9,90.8,98.4,134.8,90.6,116.2,99.7,108.1
1/08/2020,NT,130.9,107.9,151.4,133.4,125.3,71.1,124.8,95.2,95.2,132.6,92.3,112.3,104,108.2
1/09/2020,NT,128.6,106.4,152.2,130,127.2,79.1,125.7,103.5,91.2,131,96.1,110.9,108.8,109.9
1/10/2020,NT,127.4,106.1,149,121.4,123.3,84.2,132.5,109.4,101.1,129.5,102.2,114.3,111.7,113
1/11/2020,NT,123.2,103.7,152.1,140.9,120.4,87.6,147.2,108.2,107.3,136.4,104,121.2,112.3,116.8
1/12/2020,NT,123.2,137.6,185.4,158.7,115.4,88.5,149.4,115.3,105,150.2,104.3,130.4,114.2,122.4
1/01/2021,NT,117.9,101.3,102.9,117.5,110.3,74.2,107.4,96.3,93.3,114.5,91,97.2,103.4,100.3
1/02/2021,NT,112.8,102.4,91.7,118.4,126.2,77,106,94.3,105.8,111,96.4,100,104.4,102.1
1/03/2021,NT,112.3,108.4,96.5,116.5,133.8,90.4,109.9,104.4,109.7,113,104.7,105.7,110.3,107.9
1/04/2021,NT,117.3,109.2,111.5,123.1,124.5,105.2,117.2,125.6,108,120.6,112.7,114.9,116.8,115.8
1/05/2021,NT,122.4,104.1,123.5,128.8,131.8,111.4,122,130.5,118.1,125.8,118.5,121.7,121,121.4
1/06/2021,NT,131.4,111.7,124.3,126.7,127.2,109.3,127.8,133.3,108.6,130.5,117.2,122.6,122.3,122.5
1/07/2021,NT,131.3,111.1,138.2,133.3,126,105.9,142.2,138.8,111.5,135.1,120.4,128.6,123.7,126.2
1/08/2021,NT,134.1,114.7,130.7,134.1,123.5,97.9,138.7,131.6,116.4,134.8,117.3,126.2,122.2,124.2
1/09/2021,NT,127.5,114.2,142.6,133.8,134.5,103.5,142.8,141.1,115.7,134.9,122.3,128.9,125.6,127.3
1/10/2021,NT,125.5,104.6,138.2,121.9,134.9,100.5,143.9,126,113.4,131.5,115.9,122.1,121.9,122
1/11/2021,NT,121.3,97.5,145.8,129,135.3,95.9,147.5,110.3,119.9,133.7,110.4,123.3,115.8,119.6
1/12/2021,NT,126.7,127.1,196.3,158,123.1,96.6,153,118.4,109.2,153.9,107.5,134,117.5,125.8
1/01/2022,NT,115.8,96.4,108.6,116.9,110.5,85.7,118,97.7,104.1,117.4,96.7,106.8,102.9,104.8
1/02/2022,NT,113.1,100.5,104.1,120.4,123.9,94.9,121.9,104.2,116,117.4,106.2,112.1,109.1,110.6
1/03/2022,NT,115.9,99.9,116,121.3,119.4,111.6,123.2,117.2,113,119.4,113.1,114.5,116.7,115.6
1/04/2022,NT,124.5,106.2,138.1,123.9,118.6,113.9,131.2,138.9,107.7,127.6,119.5,122.2,123.2,122.7
1/05/2022,NT,127.3,100.7,146.5,122.9,145.3,125.5,135.9,138.6,120.6,130.1,128.1,126.3,131.5,128.9
1/06/2022,NT,132.4,105.7,160,141.1,137.6,137.5,145.5,146.8,123,139.8,133.7,135.6,136.6,136.1
1/07/2022,NT,139.5,124,173.2,135.3,136.5,142.4,152.9,149.6,125.4,146.3,137.4,140.1,141.7,140.9
1/08/2022,NT,138.6,115.1,160.4,139,138.4,131.7,148.3,142.3,125.7,144.1,131.9,135.5,138,136.7
1/01/2019,ACT,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/02/2019,ACT,106,96.8,93.4,91.3,118.6,105.4,101.7,105.6,113.5,101,108.6,101.3,108.2,105.1
1/03/2019,ACT,109.1,94,105.6,91,120.7,103.4,102.7,112.2,110.6,103.9,108.9,102.6,109.9,106.6
1/04/2019,ACT,108.3,109.1,120.4,88,116.9,108,104.9,121,106.1,106.2,111.5,106.4,111.2,109.1
1/05/2019,ACT,108.7,100.7,122.2,91.8,128.2,110.3,102.4,116.8,110.3,106.9,112.9,106.4,113.2,110.2
1/06/2019,ACT,104.8,108.1,121.3,110.6,125.2,110,107.5,116.6,119.9,110.2,114.8,114.7,111.1,112.7
1/07/2019,ACT,102.5,102,107.3,98,120,113.1,103,118.6,108.8,103.1,113.6,105.6,111.4,108.8
1/08/2019,ACT,106.3,100.8,106.3,96.2,120.7,108.8,100.8,116.5,110.4,104,111.6,103.5,111.8,108.2
1/09/2019,ACT,106.9,102.2,107.1,95.4,124.2,112.5,111.7,117.5,110.1,106.5,114.5,107.1,113.9,110.9
1/10/2019,ACT,112,97.1,119.8,108.3,121.8,108.5,112.5,120.8,110.1,112.2,113.2,110.7,114.5,112.8
1/11/2019,ACT,113.7,99.2,136,121.1,134.3,111.2,123.6,118.2,121.4,122.3,116.5,121.1,117.5,119.1
1/12/2019,ACT,114,136.4,176.8,140,117.3,113.4,140.5,121.1,122.2,140.4,113.7,138.5,115.8,125.8
1/01/2020,ACT,104.6,88,98.1,107.7,106.1,114.8,104.3,104.2,103.6,103.9,107,102.9,107.8,105.6
1/02/2020,ACT,105.7,91.5,89.3,97.7,122.6,130.7,99.4,104.3,111.2,101.8,115.4,100.2,116.4,109.2
1/03/2020,ACT,134.5,114.6,82.8,100.1,121.9,105,91.8,78.9,99,115.1,95.2,94.9,111.8,104.3
1/04/2020,ACT,114,107.6,58.4,89.3,67.7,58.5,83.9,42,61.6,98.8,54.7,75.4,74.3,74.8
1/05/2020,ACT,112.1,124.5,103.8,112,98.5,74.1,90.1,52.7,82.8,111.6,71,94.2,85.7,89.5
1/06/2020,ACT,114.1,127.3,123.2,127.9,115.9,91.1,93.3,71,93.6,117.8,86.7,104.4,98.1,100.9
1/07/2020,ACT,114.6,122.1,115.3,117.4,126.2,88,96.6,77.7,90.8,115.2,89.1,101.1,100.9,101
1/08/2020,ACT,115.9,113.7,107.2,115.4,124.2,75.7,94.2,75.7,89.2,113.2,83.8,97.1,97.2,97.2
1/09/2020,ACT,113.6,121.2,114.4,118.7,133.3,82.6,104,84.7,102,117,92.9,106.2,102,103.9
1/10/2020,ACT,113.2,118.7,127.4,125.1,128.1,85.4,112.9,94.1,103.2,121.7,95.7,112.7,103.4,107.5
1/11/2020,ACT,117,121.5,160.7,150,141.1,92,142,102.3,118.5,139.5,105.9,135.1,110.2,121.2
1/12/2020,ACT,124.8,171.8,195.2,163.8,123.1,95.2,149,113.8,125.5,157.5,106.4,151,112.7,129.7
1/01/2021,ACT,107.3,107.3,112.3,130.6,110.2,80.3,111,96.5,102.8,114.7,93.7,110.8,97.3,103.3
1/02/2021,ACT,111.6,108.3,100.3,114.4,133.2,90,109.2,104,114.7,112.7,104.4,109.4,107.2,108.2
1/03/2021,ACT,112.1,112.8,114,106.9,133.4,94.1,109.7,111.1,115.2,113.1,108.1,111.4,109.6,110.4
1/04/2021,ACT,113.1,120.4,140,102.9,123.4,96.7,115.2,120,110.9,116.9,109.5,116.3,110.1,112.9
1/05/2021,ACT,112.5,117.4,132.6,112.3,135.9,98.3,111.5,119.2,114.4,118,111.1,116.9,112.1,114.2
1/06/2021,ACT,111.2,126.2,123.2,139.8,139.3,100.9,112.4,120.4,124,123.1,114.1,125.1,112.7,118.2
1/07/2021,ACT,109.6,124.4,94.6,154.2,135.5,102.2,95.3,113.7,121.5,118.7,109.7,117.4,111,113.8
1/08/2021,ACT,116.9,125.6,55.6,79.9,106.9,64.1,78.5,68.5,100.8,97.7,78.4,86,88.2,87.2
1/09/2021,ACT,118,118.2,45.1,48.5,97.7,51.9,85.2,55,76.1,90.5,66.3,73.1,80.7,77.3
1/10/2021,ACT,119.8,118.2,69.2,98.7,120.1,72.2,105.9,77,98.3,110.8,85.1,98.1,95.8,96.8
1/11/2021,ACT,116.5,122.9,132.6,179.6,148,104.6,141.5,116.7,130,142.5,116.2,141.4,117.7,128.2
1/12/2021,ACT,127.8,166.4,153.8,160.9,130.6,105.7,141.5,132.7,128.6,150.6,116.7,146.2,121,132.2
1/01/2022,ACT,116.8,107.7,96.8,126.3,111.9,90.8,112.4,105.1,104,116.9,99.4,111.1,104.4,107.4
1/02/2022,ACT,113.7,116,93,120.5,130.2,105.3,118.4,116.4,122.1,117.4,113.6,116.7,114.2,115.3
1/03/2022,ACT,113.4,118.3,100.7,115.8,127.8,114.4,119.4,125.3,123.7,115.8,120.4,118.3,118.3,118.3
1/04/2022,ACT,120.3,130.4,123.6,118,125,110.2,123.3,137.7,119.2,122.9,121.2,124.2,120.2,122
1/05/2022,ACT,116.5,127.2,120.8,117.3,144.2,116.1,124.7,134,119.6,120.4,126,123.3,123.6,123.5
1/06/2022,ACT,116.5,126.5,121.9,127.6,146.8,122.3,130.9,137.4,139.5,125.1,132.9,133.5,126.1,129.4
1/07/2022,ACT,119,129.8,114.5,116.3,145.5,123.6,130.6,145.3,127.6,123.1,132.8,129,127.9,128.4
1/08/2022,ACT,121,132.8,110.4,117.7,150.9,118.6,129.7,140.7,130,124.6,130.7,128,127.8,127.9
